CONCURSO,R1,R2,R3,R4,R5,R6,R7,BOLSA,FECHA
3745,12,32,44,45,47,56,50,66400000,19/05/2023
3744,4,6,8,30,34,38,12,63000000,17/05/2023
3743,8,18,19,37,43,48,42,60500000,14/05/2023
3742,1,15,17,23,30,38,53,57400000,12/05/2023
3741,8,17,19,22,36,39,41,54300000,10/05/2023
3740,3,15,27,50,54,56,10,51900000,07/05/2023
3739,5,6,9,27,32,40,47,48800000,05/05/2023
3738,10,15,26,44,53,55,14,45400000,03/05/2023
3737,4,29,40,47,51,52,7,42800000,30/04/2023
3736,30,31,38,42,45,54,27,39400000,28/04/2023
3735,8,11,15,24,35,55,5,36800000,26/04/2023
3734,12,16,19,21,35,39,32,34700000,23/04/2023
3733,2,35,46,47,51,53,49,31100000,21/04/2023
3732,2,14,19,29,30,38,7,30900000,19/04/2023
3731,5,12,27,29,44,53,49,30800000,16/04/2023
3730,7,8,31,44,47,54,12,30700000,14/04/2023
3729,8,10,14,17,27,41,36,30600000,12/04/2023
3728,18,19,38,48,53,56,17,30500000,09/04/2023
3727,1,10,26,30,39,42,35,30400000,07/04/2023
3726,22,26,31,39,44,52,24,30300000,05/04/2023
3725,1,19,32,39,40,41,3,30200000,02/04/2023
3724,3,9,18,32,47,54,52,30100000,31/03/2023
3723,14,18,32,48,50,54,1,30000000,29/03/2023
3722,15,17,19,23,25,42,1,33900000,26/03/2023
3721,9,38,44,52,54,55,48,31000000,24/03/2023
3720,4,10,15,32,35,45,2,30900000,22/03/2023
3719,2,7,12,28,52,54,53,30800000,19/03/2023
3718,7,17,19,34,46,53,12,30700000,17/03/2023
3717,1,8,24,26,35,50,17,30600000,15/03/2023
3716,7,8,24,26,27,28,10,30500000,12/03/2023
3715,21,27,29,35,38,46,2,30400000,10/03/2023
3714,2,5,19,31,47,54,30,30300000,08/03/2023
3713,1,11,12,29,36,51,3,30200000,05/03/2023
3712,1,18,30,44,45,54,11,30100000,03/03/2023
3711,7,14,38,41,46,54,31,30000000,01/03/2023
3710,15,28,50,51,55,56,3,96100000,26/02/2023
3709,2,4,22,24,39,55,41,92700000,24/02/2023
3708,2,20,21,35,39,48,1,88900000,22/02/2023
3707,2,8,12,24,29,41,33,86900000,19/02/2023
3706,16,27,31,33,39,43,8,83200000,17/02/2023
3705,6,13,15,19,55,56,40,79800000,15/02/2023
3704,1,5,9,19,39,44,33,77500000,12/02/2023
3703,8,12,22,26,34,55,30,74100000,10/02/2023
3702,4,6,21,29,51,52,27,70700000,08/02/2023
3701,7,10,28,32,40,51,50,68100000,05/02/2023
3700,4,25,26,47,53,56,37,64100000,03/02/2023
3699,2,11,15,32,37,44,55,60500000,01/02/2023
3698,2,19,30,38,42,48,20,57700000,29/01/2023
3697,2,15,19,36,42,43,13,54200000,27/01/2023
3696,12,14,36,38,45,48,29,50700000,25/01/2023
3695,1,3,18,19,50,56,52,48300000,22/01/2023
3694,1,8,11,19,22,27,42,45000000,20/01/2023
3693,1,17,18,27,49,53,25,41400000,18/01/2023
3692,1,6,15,24,30,55,46,38700000,15/01/2023
3691,10,20,25,46,52,56,33,34700000,13/01/2023
3690,1,38,40,42,50,56,4,30900000,11/01/2023
3689,18,19,24,28,33,47,16,30800000,08/01/2023
3688,7,10,13,27,50,54,20,30700000,06/01/2023
3687,10,11,18,29,37,40,45,30600000,04/01/2023
3686,12,20,30,41,49,53,18,30500000,01/01/2023
3685,8,14,17,25,27,38,18,30400000,30/12/2022
3684,9,15,17,27,29,36,50,30300000,28/12/2022
3683,6,14,26,41,43,52,5,30200000,25/12/2022
3682,3,5,46,49,50,55,14,30100000,23/12/2022
3681,4,10,24,27,41,55,38,30000000,21/12/2022
3680,5,10,16,35,37,50,25,505400000,18/12/2022
3679,5,9,18,29,32,56,27,501000000,16/12/2022
3678,1,18,33,34,40,45,12,496500000,14/12/2022
3677,6,16,19,38,48,51,25,493200000,11/12/2022
3676,3,7,46,47,54,55,30,488700000,09/12/2022
3675,11,15,33,46,48,52,18,484100000,07/12/2022
3674,15,17,24,30,39,52,18,480600000,04/12/2022
3673,3,4,19,32,36,56,28,476100000,02/12/2022
3672,7,10,14,19,35,39,43,472300000,30/11/2022
3671,21,22,35,38,40,53,16,469100000,27/11/2022
3670,12,24,34,41,47,49,26,464900000,25/11/2022
3669,15,16,21,26,43,50,2,460800000,23/11/2022
3668,3,4,22,40,46,55,11,457600000,20/11/2022
3667,3,5,22,23,37,53,10,453300000,18/11/2022
3666,3,10,16,20,50,53,31,448700000,16/11/2022
3665,2,35,37,42,44,49,23,445500000,13/11/2022
3664,18,19,26,31,45,51,32,441000000,11/11/2022
3663,5,13,30,42,49,50,38,436400000,09/11/2022
3662,7,11,19,29,39,47,35,433500000,06/11/2022
3661,14,31,32,36,48,50,20,428800000,04/11/2022
3660,4,23,24,25,36,53,51,424700000,02/11/2022
3659,5,23,29,42,46,52,24,421800000,30/10/2022
3658,2,8,12,20,45,54,33,417900000,28/10/2022
3657,6,35,44,48,52,54,55,413500000,26/10/2022
3656,12,14,19,35,45,49,43,410800000,23/10/2022
3655,10,12,17,20,48,53,9,406700000,21/10/2022
3654,2,7,11,15,43,49,40,403100000,19/10/2022
3653,9,25,30,33,36,50,16,400400000,16/10/2022
3652,29,30,37,41,45,56,12,396200000,14/10/2022
3651,14,35,39,43,44,46,48,392000000,12/10/2022
3650,7,10,20,21,25,31,3,390100000,09/10/2022
3649,6,36,37,40,45,49,39,386000000,07/10/2022
3648,1,8,12,14,18,38,56,382200000,05/10/2022
3647,1,16,18,36,44,51,31,379300000,02/10/2022
3646,2,6,20,42,43,50,38,375300000,30/09/2022
3645,3,18,33,38,48,49,45,371600000,28/09/2022
3644,1,21,23,29,48,50,30,368800000,25/09/2022
3643,11,22,24,26,47,48,8,365000000,23/09/2022
3642,1,14,26,40,45,55,10,361000000,21/09/2022
3641,4,12,18,23,38,41,16,358900000,18/09/2022
3640,7,16,21,31,45,46,1,354700000,16/09/2022
3639,4,18,20,24,33,55,46,351000000,14/09/2022
3638,15,24,39,42,45,56,31,349100000,11/09/2022
3637,3,7,13,18,20,23,49,346100000,09/09/2022
3636,23,25,33,41,44,56,11,342500000,07/09/2022
3635,5,8,21,24,30,47,34,340100000,04/09/2022
3634,5,12,21,30,36,52,43,336500000,02/09/2022
3633,21,25,27,32,33,41,42,331000000,31/08/2022
3632,9,12,18,34,40,54,25,330900000,28/08/2022
3631,8,14,15,36,45,49,6,327400000,26/08/2022
3630,4,16,24,25,28,54,33,324300000,24/08/2022
3629,1,8,19,26,32,56,17,322000000,21/08/2022
3628,23,25,28,33,35,53,4,318600000,19/08/2022
3627,27,31,33,39,48,54,24,314600000,17/08/2022
3626,17,24,27,33,35,55,19,312600000,14/08/2022
3625,4,15,27,28,32,34,5,309200000,12/08/2022
3624,3,38,40,46,49,52,45,305200000,10/08/2022
3623,4,12,13,20,45,54,43,302800000,07/08/2022
3622,10,14,18,26,27,55,39,299200000,05/08/2022
3621,1,8,9,16,22,44,38,296200000,03/08/2022
3620,13,20,39,43,54,56,42,293300000,31/07/2022
3619,1,3,11,28,41,49,53,289900000,29/07/2022
3618,5,17,19,46,48,50,55,286300000,27/07/2022
3617,2,3,26,49,50,52,29,283800000,24/07/2022
3616,13,15,30,37,40,45,31,280300000,22/07/2022
3615,15,20,23,44,51,52,6,276700000,20/07/2022
3614,1,13,17,24,34,53,39,274500000,17/07/2022
3613,5,8,13,15,24,47,48,271500000,15/07/2022
3612,4,21,28,39,49,52,2,268000000,13/07/2022
3611,19,29,36,42,44,52,45,265300000,10/07/2022
3610,18,27,30,41,43,51,49,261600000,08/07/2022
3609,1,3,12,30,31,38,16,258000000,06/07/2022
3608,13,18,32,33,34,54,28,255700000,03/07/2022
3607,9,27,35,43,50,52,41,252200000,01/07/2022
3606,7,14,38,40,43,56,34,248900000,29/06/2022
3605,6,9,13,21,29,45,7,247300000,26/06/2022
3604,6,20,24,35,52,53,34,243900000,24/06/2022
3603,8,11,25,35,36,51,37,240600000,22/06/2022
3602,8,15,24,29,30,49,9,238500000,19/06/2022
3601,5,17,22,27,37,52,42,235400000,17/06/2022
3600,15,32,41,45,48,52,20,231500000,15/06/2022
3599,11,29,45,47,53,54,23,229300000,12/06/2022
3598,7,9,27,43,47,52,4,226200000,10/06/2022
3597,18,21,29,41,55,56,48,222500000,08/06/2022
3596,2,13,15,20,30,50,36,220300000,05/06/2022
3595,10,17,29,33,40,46,32,216800000,03/06/2022
3594,21,23,34,39,43,49,56,213300000,01/06/2022
3593,1,18,22,35,36,56,17,211200000,29/05/2022
3592,1,2,8,11,42,54,47,208100000,27/05/2022
3591,13,18,32,33,40,46,26,204500000,25/05/2022
3590,5,11,22,31,32,53,45,202400000,22/05/2022
3589,25,35,43,45,48,50,52,198600000,20/05/2022
3588,3,6,7,22,32,51,35,195400000,18/05/2022
3587,8,15,23,26,35,52,16,193200000,15/05/2022
3586,4,7,21,52,55,56,12,189800000,13/05/2022
3585,2,3,32,46,49,55,35,185900000,11/05/2022
3584,20,35,38,42,46,55,56,183100000,08/05/2022
3583,12,13,14,15,25,30,43,179600000,06/05/2022
3582,22,23,36,37,45,50,15,175700000,04/05/2022
3581,1,6,18,29,31,47,42,173200000,01/05/2022
3580,6,7,9,21,33,37,1,170500000,29/04/2022
3579,13,27,29,33,41,45,49,167400000,27/04/2022
3578,21,23,29,31,40,56,52,164800000,24/04/2022
3577,1,11,13,20,41,49,18,161000000,22/04/2022
3576,10,12,18,21,44,55,46,158000000,20/04/2022
3575,29,32,34,42,45,51,11,155900000,17/04/2022
3574,23,25,33,41,44,51,4,152600000,15/04/2022
3573,1,2,11,31,35,54,41,149200000,13/04/2022
3572,19,21,36,38,42,51,28,146800000,10/04/2022
3571,21,28,33,39,51,52,31,143300000,08/04/2022
3570,4,20,21,22,45,47,24,139700000,06/04/2022
3569,1,15,22,36,39,49,31,137300000,03/04/2022
3568,1,10,28,33,38,54,35,133700000,01/04/2022
3567,6,26,34,40,42,52,53,129200000,30/03/2022
3566,16,19,21,27,29,37,22,126700000,27/03/2022
3565,10,13,26,31,36,53,48,123600000,25/03/2022
3564,6,9,16,17,27,29,15,122000000,23/03/2022
3563,18,40,44,49,51,54,15,119900000,20/03/2022
3562,2,17,20,26,46,50,51,116200000,18/03/2022
3561,3,10,13,22,29,30,46,113000000,16/03/2022
3560,2,23,24,28,50,53,12,110600000,13/03/2022
3559,9,17,29,37,49,50,2,106900000,11/03/2022
3558,6,13,16,27,29,55,15,103600000,09/03/2022
3557,5,6,12,21,53,55,15,101600000,06/03/2022
3556,15,17,26,31,37,42,29,98000000,04/03/2022
3555,8,12,13,28,34,48,43,94700000,02/03/2022
3554,13,18,22,33,43,53,25,92800000,27/02/2022
3553,5,10,14,24,49,54,32,89300000,25/02/2022
3552,20,46,50,53,54,55,6,84900000,23/02/2022
3551,29,37,40,44,53,54,42,82100000,20/02/2022
3550,6,7,8,25,26,40,55,78700000,18/02/2022
3549,10,11,14,23,24,38,44,75500000,16/02/2022
3548,11,28,41,44,47,55,52,73100000,13/02/2022
3547,3,8,10,11,14,56,18,70200000,11/02/2022
3546,29,36,38,39,42,49,48,66500000,09/02/2022
3545,5,20,35,48,53,56,23,64300000,06/02/2022
3544,10,14,34,37,42,54,1,60400000,04/02/2022
3543,4,5,34,38,46,55,29,56500000,02/02/2022
3542,15,16,40,41,51,52,25,53900000,30/01/2022
3541,21,27,40,44,45,53,37,50500000,28/01/2022
3540,3,18,19,45,49,50,54,47100000,26/01/2022
3539,3,8,19,25,34,51,10,45300000,23/01/2022
3538,1,3,8,17,36,41,44,42200000,21/01/2022
3537,22,27,42,48,53,55,28,38400000,19/01/2022
3536,12,17,18,37,44,50,8,36400000,16/01/2022
3535,6,21,23,26,35,53,44,33300000,14/01/2022
3534,13,22,28,33,34,50,7,31000000,12/01/2022
3533,1,5,14,23,24,54,56,30900000,09/01/2022
3532,2,9,11,17,27,42,25,30800000,07/01/2022
3531,9,11,22,36,47,49,38,30700000,05/01/2022
3530,3,7,13,32,40,41,22,30600000,02/01/2022
3529,1,9,17,18,35,47,13,30500000,31/12/2021
3528,14,15,32,50,53,55,43,30400000,29/12/2021
3527,2,4,35,44,54,56,28,30300000,26/12/2021
3526,1,21,24,26,29,33,22,30200000,24/12/2021
3525,5,17,18,23,29,30,40,30100000,22/12/2021
3524,1,9,26,41,47,53,5,30000000,19/12/2021
3523,8,33,36,37,52,56,38,143200000,17/12/2021
3522,6,27,38,45,53,54,18,138000000,15/12/2021
3521,10,24,34,44,47,53,5,134300000,12/12/2021
3520,6,8,18,32,43,51,17,132400000,10/12/2021
3519,2,33,36,39,44,52,30,128900000,08/12/2021
3518,28,32,34,43,49,55,7,126800000,05/12/2021
3517,5,14,22,34,35,41,43,122700000,03/12/2021
3516,12,20,25,35,41,43,6,119100000,01/12/2021
3515,5,10,17,42,47,54,12,117000000,28/11/2021
3514,18,19,27,47,53,56,51,113700000,26/11/2021
3513,3,10,14,30,45,56,9,111000000,24/11/2021
3512,11,12,21,30,39,41,48,110000000,21/11/2021
3511,4,5,14,18,54,55,15,106700000,17/11/2021
3510,24,33,35,38,49,52,2,102400000,14/11/2021
3509,11,13,18,25,27,56,28,99500000,10/11/2021
3508,1,6,10,14,30,53,54,95400000,07/11/2021
3507,6,9,18,33,35,48,24,92500000,03/11/2021
3506,13,16,19,20,21,32,15,89000000,31/10/2021
3505,11,13,19,31,42,46,6,85900000,27/10/2021
3504,15,22,24,29,31,50,7,82300000,24/10/2021
3503,2,3,6,29,33,44,38,79400000,20/10/2021
3502,17,24,26,32,34,40,37,75400000,17/10/2021
3501,8,17,31,46,47,54,18,72000000,13/10/2021
3500,1,2,17,20,36,56,48,68200000,10/10/2021
3499,1,5,15,32,33,36,47,65300000,06/10/2021
3498,2,24,26,31,48,50,44,61000000,03/10/2021
3497,10,15,31,37,51,56,26,57600000,29/09/2021
3496,2,9,11,36,49,56,27,54100000,26/09/2021
3495,7,8,24,25,37,55,42,51400000,22/09/2021
3494,16,24,37,38,47,52,13,47700000,19/09/2021
3493,5,13,18,22,30,43,56,44700000,15/09/2021
3492,2,4,16,24,31,40,39,41100000,12/09/2021
3491,8,25,32,46,49,56,41,37900000,08/09/2021
3490,20,23,37,39,41,56,46,33500000,05/09/2021
3489,7,14,30,49,51,55,13,30800000,01/09/2021
3488,11,15,34,41,44,50,30,30700000,29/08/2021
3487,5,8,11,20,25,41,14,30600000,25/08/2021
3486,4,7,17,29,31,51,12,30500000,22/08/2021
3485,14,32,33,36,39,40,29,30400000,18/08/2021
3484,15,21,28,35,40,48,27,30300000,15/08/2021
3483,4,6,13,15,17,29,42,30200000,11/08/2021
3482,1,5,31,46,52,56,2,30100000,08/08/2021
3481,1,8,20,29,37,44,25,30000000,04/08/2021
3480,5,12,14,17,41,46,13,119000000,01/08/2021
3479,7,11,13,15,47,51,24,116500000,28/07/2021
3478,6,15,18,20,38,43,27,112900000,25/07/2021
3477,2,7,9,25,32,41,38,110200000,21/07/2021
3476,5,16,23,24,33,47,11,106600000,18/07/2021
3475,1,13,22,32,36,53,54,103300000,14/07/2021
3474,6,22,24,27,41,45,51,99900000,11/07/2021
3473,1,3,13,33,39,51,43,96800000,07/07/2021
3472,12,19,21,24,41,42,3,93100000,04/07/2021
3471,8,16,21,36,48,51,45,89900000,30/06/2021
3470,3,6,32,36,42,45,27,86300000,27/06/2021
3469,23,28,32,34,37,38,55,83100000,23/06/2021
3468,26,32,38,41,55,56,42,79000000,20/06/2021
3467,3,7,14,18,33,44,29,76500000,16/06/2021
3466,10,20,23,24,40,49,44,72600000,13/06/2021
3465,3,22,24,37,39,42,50,69800000,09/06/2021
3464,1,6,12,18,22,33,19,67100000,06/06/2021
3463,1,3,26,48,49,51,45,63800000,02/06/2021
3462,23,24,26,32,35,54,45,59800000,30/05/2021
3461,12,13,28,33,34,51,53,56600000,26/05/2021
3460,29,32,38,39,51,54,53,52000000,23/05/2021
3459,20,22,39,51,52,54,38,48200000,19/05/2021
3458,6,10,29,47,55,56,54,43900000,16/05/2021
3457,8,9,17,32,34,48,27,40800000,12/05/2021
3456,13,21,35,36,44,47,54,38000000,09/05/2021
3455,12,14,24,34,49,50,52,33500000,05/05/2021
3454,19,39,43,49,50,52,17,30700000,02/05/2021
3453,8,21,33,43,44,50,14,30600000,28/04/2021
3452,3,26,29,37,51,54,38,30500000,25/04/2021
3451,7,24,26,49,51,54,25,30400000,21/04/2021
3450,6,13,15,22,40,41,38,30300000,18/04/2021
3449,2,3,5,11,47,48,44,30200000,14/04/2021
3448,4,20,37,43,54,55,21,30100000,11/04/2021
3447,1,5,17,31,42,46,51,30000000,07/04/2021
3446,7,14,38,44,46,49,6,76200000,04/04/2021
3445,26,28,35,40,41,49,52,72200000,31/03/2021
3444,14,23,43,44,45,56,17,69000000,28/03/2021
3443,2,6,10,14,27,45,39,66200000,24/03/2021
3442,12,15,22,34,36,48,54,62200000,21/03/2021
3441,4,10,13,17,28,29,47,59000000,17/03/2021
3440,13,23,27,32,49,52,12,55400000,14/03/2021
3439,1,11,14,23,46,49,34,52300000,10/03/2021
3438,4,7,18,19,20,37,17,49000000,07/03/2021
3437,10,14,15,23,49,52,4,45500000,03/03/2021
3436,15,27,30,38,44,55,41,41300000,28/02/2021
3435,4,22,28,38,49,51,32,37900000,24/02/2021
3434,3,14,19,25,39,50,49,34300000,21/02/2021
3433,1,6,36,42,44,45,19,30900000,17/02/2021
3432,2,5,15,17,44,55,12,30700000,14/02/2021
3431,9,17,18,31,41,54,8,30600000,10/02/2021
3430,6,11,25,38,50,53,47,30500000,07/02/2021
3429,1,6,27,31,37,48,55,30400000,03/02/2021
3428,5,18,25,35,39,48,16,30300000,31/01/2021
3427,15,17,18,28,30,40,3,30200000,27/01/2021
3426,2,4,21,25,33,46,17,30100000,24/01/2021
3425,12,15,25,32,34,50,51,30000000,20/01/2021
3424,24,31,44,47,54,56,50,30500000,17/01/2021
3423,6,10,30,31,34,36,47,30400000,13/01/2021
3422,1,13,42,45,50,53,33,30300000,10/01/2021
3421,18,22,23,33,52,54,11,30200000,06/01/2021
3420,5,9,26,39,40,43,48,30100000,03/01/2021
3419,13,18,22,29,33,50,6,30000000,30/12/2020
3418,1,3,14,26,29,32,51,305700000,27/12/2020
3417,9,16,19,33,46,50,10,301500000,23/12/2020
3416,7,10,37,45,54,55,23,297100000,20/12/2020
3415,22,24,25,31,32,56,38,293200000,16/12/2020
3414,4,17,30,36,42,53,32,288600000,13/12/2020
3413,9,25,27,30,31,41,2,285200000,09/12/2020
3412,5,26,38,48,50,54,13,280800000,06/12/2020
3411,6,17,21,26,41,51,30,277200000,02/12/2020
3410,11,13,25,27,48,53,18,273600000,29/11/2020
3409,9,37,40,42,50,55,45,269800000,25/11/2020
3408,3,8,32,37,39,43,30,265800000,22/11/2020
3407,11,15,28,31,39,50,2,262300000,18/11/2020
3406,1,5,15,18,24,54,50,258700000,15/11/2020
3405,7,16,18,24,46,54,49,255500000,11/11/2020
3404,1,11,20,38,41,43,39,252000000,08/11/2020
3403,1,3,5,53,54,56,42,248100000,04/11/2020
3402,16,18,34,42,47,55,43,244000000,01/11/2020
3401,3,30,42,49,50,51,40,240500000,28/10/2020
3400,3,7,10,28,34,43,20,237700000,25/10/2020
3399,1,5,24,29,30,46,19,234500000,21/10/2020
3398,1,12,14,31,34,56,55,230500000,18/10/2020
3397,5,29,30,34,36,50,37,227100000,14/10/2020
3396,3,8,31,32,52,54,48,223100000,11/10/2020
3395,3,14,16,21,32,54,13,220000000,07/10/2020
3394,4,19,36,39,40,53,52,216000000,04/10/2020
3393,4,15,16,21,35,56,45,214000000,30/09/2020
3392,9,19,22,24,30,34,52,210000000,27/09/2020
3391,37,38,42,48,49,50,26,207000000,23/09/2020
3390,8,14,32,40,43,45,15,203500000,20/09/2020
3389,13,14,19,27,35,54,25,201000000,16/09/2020
3388,1,22,30,36,45,52,49,197000000,13/09/2020
3387,5,11,28,35,38,42,30,194600000,09/09/2020
3386,5,12,21,27,43,49,11,191800000,06/09/2020
3385,11,16,28,38,39,53,18,188500000,02/09/2020
3384,16,26,27,30,41,54,21,184800000,30/08/2020
3383,2,8,11,18,25,56,17,182600000,26/08/2020
3382,9,17,29,52,54,56,49,179500000,23/08/2020
3381,17,21,27,42,50,52,16,176700000,19/08/2020
3380,11,12,23,25,41,44,4,173900000,16/08/2020
3379,8,15,17,35,39,45,13,171400000,12/08/2020
3378,12,23,39,45,54,56,7,168500000,09/08/2020
3377,1,8,19,35,37,43,31,166000000,05/08/2020
3376,17,18,24,34,41,50,37,163000000,02/08/2020
3375,9,17,43,46,48,53,12,161000000,29/07/2020
3374,5,21,23,41,43,56,33,160900000,26/07/2020
3373,13,19,24,39,40,46,21,160800000,01/04/2020
3372,12,15,16,18,39,47,36,157000000,29/03/2020
3371,11,19,24,26,33,56,50,154900000,25/03/2020
3370,5,6,10,15,28,52,39,152500000,22/03/2020
3369,3,11,14,18,38,47,52,149700000,18/03/2020
3368,3,6,12,21,43,51,24,146300000,15/03/2020
3367,3,6,9,16,25,42,29,143800000,11/03/2020
3366,15,22,35,44,50,53,3,139700000,08/03/2020
3365,6,7,31,33,42,52,21,136400000,04/03/2020
3364,10,12,20,29,46,47,27,132000000,01/03/2020
3363,9,19,39,46,49,56,7,128600000,26/02/2020
3362,14,28,40,42,43,45,23,124300000,23/02/2020
3361,13,14,17,35,39,54,45,121100000,19/02/2020
3360,15,23,43,44,50,55,4,116900000,16/02/2020
3359,11,12,18,29,33,50,53,113800000,12/02/2020
3358,6,13,16,40,41,53,45,109700000,09/02/2020
3357,10,11,23,28,32,34,21,106600000,05/02/2020
3356,19,21,26,50,55,56,17,101900000,02/02/2020
3355,6,21,23,25,28,48,22,98800000,29/01/2020
3354,1,6,31,32,43,47,39,94500000,26/01/2020
3353,2,5,15,34,45,46,30,91000000,22/01/2020
3352,13,20,21,24,32,50,35,87400000,19/01/2020
3351,2,29,31,36,44,50,54,83500000,15/01/2020
3350,15,16,19,25,50,54,29,79500000,12/01/2020
3349,9,11,14,20,24,44,30,76100000,08/01/2020
3348,12,13,15,34,36,47,28,72200000,05/01/2020
3347,12,28,32,40,45,52,46,68800000,01/01/2020
3346,5,23,24,33,48,50,1,64700000,29/12/2019
3345,5,10,11,17,39,48,35,62900000,25/12/2019
3344,3,17,21,36,37,40,53,59000000,22/12/2019
3343,11,20,27,50,54,55,24,55300000,18/12/2019
3342,2,8,27,32,38,49,9,51200000,15/12/2019
3341,15,18,21,29,33,41,43,48000000,11/12/2019
3340,11,13,31,32,33,40,5,44500000,08/12/2019
3339,10,21,25,29,43,52,30,41000000,04/12/2019
3338,1,3,4,9,20,55,53,37500000,01/12/2019
3337,3,4,36,43,50,51,13,34000000,27/11/2019
3336,8,11,23,25,28,29,37,30900000,24/11/2019
3335,31,32,33,36,39,44,56,30700000,20/11/2019
3334,6,24,31,37,39,54,42,30600000,17/11/2019
3333,15,18,23,26,32,34,3,30500000,13/11/2019
