CONCURSO,R1,R2,R3,R4,R5,R6,R7,BOLSA,FECHA
3332,9,13,21,50,51,53,26,30400000,10/11/2019
3331,9,13,39,44,48,52,23,30300000,06/11/2019
3330,8,16,20,28,33,36,46,30200000,03/11/2019
3329,17,19,33,38,54,55,6,30100000,30/10/2019
3328,2,11,24,42,51,54,16,30000000,27/10/2019
3327,10,15,17,31,45,51,9,40000000,23/10/2019
3326,7,16,17,39,46,56,9,36500000,20/10/2019
3325,1,10,20,25,44,46,52,32900000,16/10/2019
3324,11,33,37,38,41,46,7,30700000,13/10/2019
3323,7,12,25,35,44,45,43,30600000,09/10/2019
3322,7,34,37,41,44,56,52,30500000,06/10/2019
3321,11,15,29,39,40,50,41,30400000,02/10/2019
3320,1,4,15,24,34,52,38,30300000,29/09/2019
3319,3,12,18,24,43,50,30,30200000,25/09/2019
3318,13,15,23,42,49,51,5,30100000,22/09/2019
3317,2,9,13,16,27,38,37,30000000,18/09/2019
3316,12,29,41,49,52,55,46,30500000,15/09/2019
3315,1,10,20,37,53,56,22,30400000,11/09/2019
3314,4,29,30,41,43,49,47,30300000,08/09/2019
3313,1,3,5,26,37,52,15,30200000,04/09/2019
3312,31,35,39,41,50,51,26,30100000,01/09/2019
3311,4,15,22,28,40,48,16,30000000,28/08/2019
3310,25,28,29,43,47,49,52,63400000,25/08/2019
3309,20,25,29,34,44,54,18,59600000,21/08/2019
3308,6,10,17,21,30,39,16,55700000,18/08/2019
3307,2,18,23,24,32,54,40,52400000,14/08/2019
3306,2,8,24,29,41,46,26,48600000,11/08/2019
3305,10,28,32,35,44,48,14,45000000,07/08/2019
3304,4,5,14,23,26,47,2,41300000,04/08/2019
3303,1,16,30,31,34,43,18,37700000,31/07/2019
3302,4,6,22,39,46,53,41,33800000,28/07/2019
3301,1,11,26,31,52,55,50,30700000,24/07/2019
3300,9,19,26,41,51,52,8,30600000,21/07/2019
3299,8,27,31,37,43,45,24,30500000,17/07/2019
3298,11,19,34,36,43,56,53,30400000,14/07/2019
3297,6,16,30,36,43,56,45,30300000,10/07/2019
3296,4,31,33,34,50,54,23,30200000,07/07/2019
3295,18,20,29,44,46,52,37,30100000,03/07/2019
3294,6,12,29,37,51,53,48,30000000,30/06/2019
3293,3,5,9,42,44,48,26,113200000,26/06/2019
3292,9,12,28,47,51,53,40,109300000,23/06/2019
3291,21,24,32,36,41,49,3,105700000,19/06/2019
3290,11,18,33,41,53,54,6,101600000,16/06/2019
3289,14,16,24,30,33,39,48,98000000,12/06/2019
3288,5,7,8,17,21,23,22,95600000,09/06/2019
3287,7,22,43,45,47,55,33,92000000,05/06/2019
3286,8,14,20,25,34,46,42,87800000,02/06/2019
3285,3,20,32,35,42,52,1,84000000,29/05/2019
3284,3,6,20,23,34,46,42,80600000,26/05/2019
3283,2,10,25,32,41,52,45,77300000,22/05/2019
3282,1,19,33,47,50,54,27,72900000,19/05/2019
3281,15,17,19,22,35,37,28,69700000,15/05/2019
3280,1,10,17,20,34,45,19,66000000,12/05/2019
3279,6,7,11,29,33,39,51,63300000,08/05/2019
3278,13,15,24,45,47,55,28,59200000,05/05/2019
3277,5,7,18,24,49,52,26,56300000,01/05/2019
3276,1,2,22,23,28,52,37,52400000,28/04/2019
3275,3,7,13,47,53,55,51,49500000,24/04/2019
3274,5,20,23,26,32,46,34,46300000,21/04/2019
3273,3,6,9,36,47,55,34,43300000,17/04/2019
3272,4,5,11,15,25,47,37,40300000,14/04/2019
3271,5,24,28,34,36,43,53,37300000,10/04/2019
3270,16,21,32,34,38,46,36,33400000,07/04/2019
3269,5,31,32,34,41,45,40,30600000,03/04/2019
3268,10,27,32,38,45,56,13,30500000,31/03/2019
3267,22,34,37,39,40,48,46,30400000,27/03/2019
3266,5,6,14,23,40,45,10,30300000,24/03/2019
3265,11,13,34,36,39,51,8,30200000,20/03/2019
3264,3,18,22,27,29,46,42,30100000,17/03/2019
3263,3,8,18,24,36,54,2,30000000,13/03/2019
3262,1,6,15,26,45,54,27,76000000,10/03/2019
3261,9,13,17,30,32,35,26,72300000,06/03/2019
3260,9,12,16,25,30,45,49,68000000,03/03/2019
3259,21,25,27,31,38,44,34,64400000,27/02/2019
3258,5,16,18,26,35,41,20,60000000,24/02/2019
3257,7,9,10,13,19,21,46,57800000,20/02/2019
3256,6,11,23,34,35,54,25,53500000,17/02/2019
3255,11,20,22,37,41,47,29,49700000,13/02/2019
3254,3,10,34,38,39,43,28,45000000,10/02/2019
3253,2,3,17,23,30,44,49,41600000,06/02/2019
3252,7,11,14,33,40,46,51,37700000,03/02/2019
3251,7,13,17,22,23,47,40,34900000,30/01/2019
3250,3,6,8,15,42,45,49,30900000,27/01/2019
3249,11,20,36,43,44,52,39,30600000,23/01/2019
3248,5,13,17,19,28,53,46,30500000,20/01/2019
3247,1,7,10,18,25,28,16,30400000,16/01/2019
3246,17,19,25,27,53,54,23,30300000,13/01/2019
3245,2,10,15,38,50,52,53,30200000,09/01/2019
3244,3,12,17,31,46,51,13,30100000,06/01/2019
3243,4,8,11,16,28,40,50,30000000,02/01/2019
3242,1,3,4,8,12,30,27,30000000,30/12/2018
3241,3,9,25,30,38,40,2,35900000,26/12/2018
3240,8,13,14,38,43,56,9,31500000,23/12/2018
3239,14,19,21,24,31,49,50,30600000,19/12/2018
3238,6,11,12,41,50,52,47,30500000,16/12/2018
3237,4,13,21,25,47,53,16,30400000,12/12/2018
3236,16,22,35,36,39,50,6,30300000,09/12/2018
3235,8,11,25,30,36,37,14,30200000,05/12/2018
3234,9,21,27,34,49,52,4,30100000,02/12/2018
3233,2,4,10,12,21,28,29,30000000,28/11/2018
3232,3,9,32,33,40,56,8,30400000,25/11/2018
3231,6,10,31,35,36,45,41,30300000,21/11/2018
3230,22,28,33,35,50,51,13,30200000,18/11/2018
3229,2,14,19,39,43,45,52,30100000,14/11/2018
3228,10,16,23,52,54,56,36,30000000,11/11/2018
3227,1,7,13,14,19,20,49,168300000,07/11/2018
3226,16,19,29,34,40,45,28,163500000,04/11/2018
3225,1,7,9,18,32,55,12,160500000,31/10/2018
3224,1,2,32,33,45,56,42,155700000,28/10/2018
3223,25,33,46,49,51,54,34,151800000,24/10/2018
3222,3,7,29,30,39,51,23,147700000,21/10/2018
3221,1,18,19,20,34,53,15,144000000,17/10/2018
3220,10,21,31,39,40,42,26,139500000,14/10/2018
3219,12,21,24,34,37,55,50,135900000,10/10/2018
3218,22,23,24,29,36,40,20,131600000,07/10/2018
3217,6,11,41,48,50,52,25,127500000,03/10/2018
3216,20,23,31,40,43,54,46,122600000,30/09/2018
3215,7,12,35,40,41,50,34,119000000,26/09/2018
3214,16,27,29,34,50,56,33,115000000,23/09/2018
3213,24,29,34,36,37,46,55,111500000,19/09/2018
3212,9,16,22,43,49,53,51,107800000,16/09/2018
3211,15,16,26,33,41,56,32,104300000,12/09/2018
3210,19,23,28,34,40,52,26,100000000,09/09/2018
3209,17,20,22,25,43,55,7,96700000,05/09/2018
3208,11,12,17,31,40,55,56,92500000,02/09/2018
3207,2,9,31,40,42,50,4,88800000,29/08/2018
3206,7,9,13,31,51,54,27,85700000,26/08/2018
3205,5,17,33,36,38,43,44,82600000,22/08/2018
3204,1,12,27,48,49,56,7,78300000,19/08/2018
3203,1,2,29,35,43,47,3,74900000,15/08/2018
3202,8,10,13,22,26,30,49,71700000,12/08/2018
3201,3,14,16,23,40,45,47,68500000,08/08/2018
3200,13,15,37,39,50,52,34,64500000,05/08/2018
3199,19,35,36,38,43,53,55,60000000,01/08/2018
3198,25,39,43,44,45,53,26,56000000,29/07/2018
3197,15,21,38,40,46,50,5,52800000,25/07/2018
3196,24,28,29,44,51,53,39,48700000,22/07/2018
3195,1,9,15,34,44,52,5,45500000,18/07/2018
3194,2,7,12,19,29,40,45,42000000,15/07/2018
3193,18,27,35,41,45,49,47,39000000,11/07/2018
3192,8,21,33,41,48,51,30,35000000,08/07/2018
3191,7,21,26,37,48,52,30,31900000,04/07/2018
3190,11,15,20,36,39,45,27,30700000,01/07/2018
3189,22,27,33,37,43,52,54,30600000,27/06/2018
3188,13,30,31,33,46,50,26,30500000,24/06/2018
3187,11,16,19,22,26,32,1,30400000,20/06/2018
3186,4,14,19,30,44,50,15,30300000,17/06/2018
3185,6,9,11,21,32,56,26,30200000,13/06/2018
3184,5,14,15,47,48,54,12,30100000,10/06/2018
3183,9,11,17,30,34,45,36,30000000,06/06/2018
3182,5,8,16,20,44,45,34,126200000,03/06/2018
3181,7,8,29,37,43,50,42,122700000,30/05/2018
3180,7,28,31,33,36,42,24,119200000,27/05/2018
3179,7,13,22,29,33,51,19,116500000,23/05/2018
3178,20,36,45,46,47,56,9,112100000,20/05/2018
3177,2,9,10,24,38,53,33,108500000,16/05/2018
3176,3,21,42,51,54,56,22,104500000,13/05/2018
3175,7,11,47,53,55,56,40,100900000,09/05/2018
3174,7,10,43,48,51,56,32,96800000,06/05/2018
3173,1,3,14,21,37,54,29,93800000,02/05/2018
3172,2,10,34,42,53,54,28,89500000,29/04/2018
3171,14,16,18,20,38,54,2,86200000,25/04/2018
3170,6,18,23,32,52,56,45,82700000,22/04/2018
3169,13,18,21,22,27,54,49,79700000,18/04/2018
3168,9,14,18,33,42,48,38,75900000,15/04/2018
3167,1,9,23,25,26,35,29,72900000,11/04/2018
3166,25,27,34,35,47,48,26,68800000,08/04/2018
3165,7,9,10,19,28,36,34,65900000,04/04/2018
3164,16,19,28,44,45,54,40,63000000,01/04/2018
3163,4,7,16,32,42,55,28,60000000,28/03/2018
3162,1,17,32,46,47,54,18,55900000,25/03/2018
3161,5,25,26,40,44,54,18,52700000,21/03/2018
3160,18,22,25,36,37,50,49,49000000,18/03/2018
3159,2,18,30,33,34,50,48,45700000,14/03/2018
3158,10,26,30,42,45,49,47,41700000,11/03/2018
3157,14,17,23,25,47,51,6,38500000,07/03/2018
3156,5,16,21,28,41,52,42,34800000,04/03/2018
3155,3,4,26,27,32,38,28,31800000,28/02/2018
3154,6,8,23,24,28,31,34,30600000,25/02/2018
3153,9,12,19,24,48,56,27,30600000,21/02/2018
3152,19,36,38,41,48,53,54,30500000,18/02/2018
3151,2,26,51,52,53,56,7,30400000,14/02/2018
3150,21,34,40,44,48,52,16,30300000,11/02/2018
3149,4,23,26,34,49,54,13,30200000,07/02/2018
3148,1,23,32,34,39,52,8,30100000,04/02/2018
3147,7,15,23,34,37,45,43,30000000,31/01/2018
3146,4,10,31,39,51,52,8,39500000,28/01/2018
3145,6,10,13,25,29,45,3,37000000,24/01/2018
3144,9,17,18,25,28,47,6,34000000,21/01/2018
3143,11,19,27,28,32,54,45,31000000,17/01/2018
3142,7,22,31,35,51,55,10,30700000,14/01/2018
3141,1,15,17,25,32,37,29,30600000,10/01/2018
3140,10,14,19,32,34,48,24,30500000,07/01/2018
3139,24,34,35,36,45,54,25,30400000,03/01/2018
3138,2,10,13,16,18,38,4,30300000,31/12/2017
3137,4,16,37,38,44,46,52,30200000,27/12/2017
3136,2,8,12,23,30,55,33,30100000,24/12/2017
3135,4,5,10,19,29,37,22,30000000,20/12/2017
3134,19,28,32,47,52,55,40,31900000,17/12/2017
3133,7,25,33,35,47,49,13,30800000,13/12/2017
3132,11,17,20,21,28,55,45,30700000,10/12/2017
3131,27,32,34,35,48,55,36,30600000,06/12/2017
3130,19,27,28,29,32,50,56,30500000,03/12/2017
3129,21,22,38,42,43,47,10,30400000,29/11/2017
3128,7,23,25,27,31,32,5,30300000,26/11/2017
3127,13,19,25,33,40,46,36,30200000,22/11/2017
3126,5,8,12,16,25,51,36,30100000,19/11/2017
3125,4,6,10,17,20,29,7,30000000,15/11/2017
3124,9,12,13,14,15,53,6,174400000,12/11/2017
3123,1,11,17,19,23,31,48,171500000,08/11/2017
3122,16,21,24,36,47,53,42,167500000,05/11/2017
3121,2,29,30,36,39,44,12,164900000,01/11/2017
3120,3,28,38,43,46,54,9,160700000,29/10/2017
3119,2,17,30,33,42,55,39,157500000,25/10/2017
3118,12,15,25,39,43,51,18,154000000,22/10/2017
3117,6,8,26,32,37,42,50,151000000,18/10/2017
3116,1,5,6,10,13,44,52,148000000,15/10/2017
3115,3,22,23,42,48,50,20,145000000,11/10/2017
3114,8,16,32,40,46,55,52,141000000,08/10/2017
3113,14,17,26,38,39,50,27,137000000,04/10/2017
3112,4,16,29,36,47,54,1,133000000,01/10/2017
3111,3,10,14,23,47,51,25,130000000,27/09/2017
3110,10,17,22,39,46,49,7,127000000,24/09/2017
3109,4,5,11,40,52,54,43,125000000,20/09/2017
3108,18,20,37,40,54,56,44,121000000,17/09/2017
3107,4,6,19,21,43,54,16,118000000,13/09/2017
3106,2,6,24,34,43,45,26,114500000,10/09/2017
3105,26,29,41,48,49,50,33,111000000,06/09/2017
3104,2,3,19,38,40,47,39,107000000,03/09/2017
3103,1,5,11,21,27,46,26,104000000,30/08/2017
3102,12,25,31,35,44,46,48,100000000,27/08/2017
3101,4,12,15,30,40,45,2,97500000,23/08/2017
3100,7,12,20,21,28,31,42,95000000,20/08/2017
3099,21,33,34,42,48,51,17,91500000,16/08/2017
3098,8,25,27,29,31,43,56,88000000,13/08/2017
3097,2,3,37,40,42,52,16,85500000,09/08/2017
3096,2,5,6,19,42,47,34,82000000,06/08/2017
3095,13,16,17,19,49,50,47,78500000,02/08/2017
3094,9,13,36,47,48,54,14,75000000,30/07/2017
3093,14,18,22,30,37,49,28,72000000,26/07/2017
3092,1,7,24,34,40,46,38,69000000,23/07/2017
3091,1,5,14,22,35,55,40,66500000,19/07/2017
3090,17,18,23,38,42,46,36,63000000,16/07/2017
3089,6,8,28,36,38,42,25,60000000,12/07/2017
3088,5,11,12,26,31,46,56,57000000,09/07/2017
3087,2,8,23,45,46,54,18,53800000,05/07/2017
3086,6,9,20,32,36,38,45,50500000,02/07/2017
3085,2,18,19,20,26,55,33,47900000,28/06/2017
3084,4,20,27,32,51,56,38,44500000,25/06/2017
3083,2,19,20,26,32,56,46,41400000,21/06/2017
3082,15,21,28,53,54,56,30,38000000,18/06/2017
3081,15,17,19,25,55,56,11,35000000,14/06/2017
3080,13,20,41,43,44,52,14,31500000,11/06/2017
3079,5,11,29,30,33,53,32,30800000,07/06/2017
3078,4,20,33,35,43,53,45,30700000,04/06/2017
3077,1,3,18,26,35,38,37,30600000,31/05/2017
3076,12,16,20,35,38,56,30,30500000,28/05/2017
3075,2,12,23,42,52,53,19,30400000,24/05/2017
3074,1,19,24,26,49,56,22,30300000,21/05/2017
3073,3,23,28,32,40,49,14,30200000,17/05/2017
3072,6,10,38,42,47,51,1,30100000,14/05/2017
3071,2,22,23,40,45,47,25,30000000,10/05/2017
3070,5,8,10,35,36,49,14,42000000,07/05/2017
3069,37,42,48,50,51,52,46,38500000,03/05/2017
3068,3,4,10,24,48,54,2,35200000,30/04/2017
3067,2,6,24,31,51,52,27,32600000,26/04/2017
3066,2,9,12,13,23,33,5,30900000,23/04/2017
3065,13,14,18,29,49,53,44,30800000,19/04/2017
3064,6,18,20,37,39,51,17,30700000,16/04/2017
3063,16,32,36,37,41,56,5,30600000,12/04/2017
3062,10,13,16,23,36,50,14,30500000,09/04/2017
3061,7,17,24,31,41,46,18,30400000,05/04/2017
3060,8,25,29,40,44,55,46,30300000,02/04/2017
3059,10,20,23,25,26,55,29,30200000,29/03/2017
3058,8,10,11,12,26,39,45,30100000,26/03/2017
3057,8,15,19,29,45,49,17,30000000,22/03/2017
3056,4,6,11,19,27,40,24,110700000,19/03/2017
3055,11,12,20,36,48,56,6,108000000,15/03/2017
3054,27,30,33,34,42,44,50,104000000,12/03/2017
3053,1,6,25,43,51,54,48,101200000,08/03/2017
3052,1,11,13,40,52,55,7,97200000,05/03/2017
3051,1,10,45,48,52,55,28,93800000,01/03/2017
3050,18,28,34,36,40,52,21,90000000,26/02/2017
3049,4,5,20,30,44,55,21,87000000,22/02/2017
3048,19,24,30,37,41,46,33,83000000,19/02/2017
3047,2,3,11,21,41,46,37,80000000,15/02/2017
3046,16,21,24,29,47,52,9,76500000,12/02/2017
3045,18,28,37,40,44,56,38,73000000,08/02/2017
3044,1,8,30,37,42,54,4,69300000,05/02/2017
3043,6,9,13,21,35,39,10,66000000,01/02/2017
3042,5,19,26,42,51,54,8,63000000,29/01/2017
3041,12,20,22,25,46,48,50,60000000,25/01/2017
3040,10,13,33,43,52,56,12,56000000,22/01/2017
3039,21,29,30,36,40,48,56,52500000,18/01/2017
3038,1,9,31,36,48,55,49,49000000,15/01/2017
3037,18,29,30,41,53,54,24,45000000,11/01/2017
3036,15,16,40,42,50,51,1,40300000,08/01/2017
3035,3,9,21,23,24,25,36,38500000,04/01/2017
3034,42,43,45,49,51,56,6,34000000,01/01/2017
3033,14,19,27,33,40,45,54,30800000,28/12/2016
3032,10,15,16,20,33,47,37,30700000,25/12/2016
3031,9,12,23,33,46,54,17,30600000,21/12/2016
3030,9,21,24,28,34,56,11,30500000,18/12/2016
3029,9,15,18,25,42,52,2,30400000,14/12/2016
3028,2,13,25,26,33,35,32,30300000,11/12/2016
3027,10,25,33,34,43,50,47,30200000,07/12/2016
3026,2,9,21,27,40,43,44,30100000,04/12/2016
3025,12,20,27,31,42,50,29,30000000,30/11/2016
3024,6,7,14,22,44,45,38,384000000,27/11/2016
3023,35,38,43,45,49,54,46,379000000,23/11/2016
3022,2,7,35,40,45,55,12,374000000,20/11/2016
3021,6,25,28,34,39,52,7,370000000,16/11/2016
3020,2,8,14,22,48,52,26,365500000,13/11/2016
3019,16,19,31,35,38,45,9,361000000,09/11/2016
3018,2,19,20,21,33,45,30,356000000,06/11/2016
3017,8,11,30,37,49,56,51,352000000,02/11/2016
3016,10,13,31,47,50,55,40,347000000,30/10/2016
3015,28,32,35,37,46,56,6,342000000,26/10/2016
3014,2,10,13,29,35,48,8,337000000,23/10/2016
3013,3,18,28,44,51,53,25,333000000,19/10/2016
3012,11,16,19,25,28,50,6,329000000,16/10/2016
3011,4,11,23,28,29,48,6,325000000,12/10/2016
3010,4,8,18,25,32,38,55,320000000,09/10/2016
3009,2,5,18,22,25,40,1,316500000,05/10/2016
3008,8,17,19,26,33,37,41,312500000,02/10/2016
3007,5,12,25,29,34,48,42,309000000,28/09/2016
3006,1,5,15,26,40,46,14,304000000,25/09/2016
3005,4,24,28,46,50,56,16,300000000,21/09/2016
3004,21,27,44,47,52,54,16,295000000,18/09/2016
3003,2,9,18,21,29,53,7,292000000,14/09/2016
3002,7,15,38,39,42,52,9,287000000,11/09/2016
3001,29,31,38,39,46,54,48,283000000,07/09/2016
3000,16,32,37,39,48,55,17,277000000,04/09/2016
2999,5,15,16,21,47,48,23,273400000,31/08/2016
2998,3,15,32,38,40,53,24,269000000,28/08/2016
2997,22,24,27,28,29,47,51,265000000,24/08/2016
2996,27,34,40,45,52,54,3,259900000,21/08/2016
2995,7,18,19,31,35,54,46,256000000,17/08/2016
2994,10,11,18,33,43,48,40,251000000,14/08/2016
2993,21,24,30,31,43,45,10,247500000,10/08/2016
2992,18,19,25,30,33,35,43,242500000,07/08/2016
2991,10,18,39,44,45,55,40,238000000,03/08/2016
2990,7,13,19,33,44,48,53,234000000,31/07/2016
2989,24,30,33,41,43,44,28,230000000,27/07/2016
2988,3,12,22,33,39,49,40,226000000,24/07/2016
2987,4,12,29,43,46,53,9,222000000,20/07/2016
2986,5,10,14,15,36,56,53,218000000,17/07/2016
2985,10,16,21,26,39,51,56,213000000,13/07/2016
2984,2,16,24,25,30,45,51,209000000,10/07/2016
2983,4,21,24,36,41,47,9,205000000,06/07/2016
2982,11,23,43,47,48,54,49,200500000,03/07/2016
2981,10,15,17,18,35,50,30,196500000,29/06/2016
2980,15,24,25,29,46,54,21,192000000,26/06/2016
2979,9,14,30,32,45,56,12,188000000,22/06/2016
2978,2,15,25,30,39,50,31,183500000,19/06/2016
2977,6,15,17,29,31,56,51,180000000,15/06/2016
2976,5,8,15,43,44,52,56,176000000,12/06/2016
2975,2,14,21,28,38,39,42,172000000,08/06/2016
2974,9,16,19,24,32,53,47,167400000,05/06/2016
2973,7,13,17,24,32,56,12,164000000,01/06/2016
2972,8,21,22,31,33,56,19,160700000,29/05/2016
2971,3,4,7,30,45,55,42,157500000,25/05/2016
2970,1,9,29,32,45,47,17,153000000,22/05/2016
2969,12,28,30,38,39,44,37,149400000,18/05/2016
2968,5,6,14,15,35,48,55,145400000,15/05/2016
2967,6,7,15,17,51,52,40,142000000,11/05/2016
2966,4,21,23,33,52,55,29,137000000,08/05/2016
2965,2,3,4,5,25,40,43,133700000,04/05/2016
2964,2,21,23,31,36,52,34,129800000,01/05/2016
2963,24,29,31,35,46,55,19,125900000,27/04/2016
2962,22,26,41,42,44,54,34,121000000,24/04/2016
2961,5,30,36,37,44,51,29,117500000,20/04/2016
2960,3,4,15,19,22,38,42,113000000,17/04/2016
2959,2,8,9,15,31,36,10,110400000,13/04/2016
2958,3,12,14,29,32,44,53,107000000,10/04/2016
2957,1,4,15,20,21,54,49,103000000,06/04/2016
2956,37,40,45,50,51,54,23,98000000,03/04/2016
2955,15,21,28,47,49,55,31,95000000,30/03/2016
2954,1,6,19,31,49,54,55,90000000,27/03/2016
2953,24,31,38,40,52,53,34,86000000,23/03/2016
2952,21,27,34,44,55,56,53,82000000,20/03/2016
2951,17,25,35,39,42,54,36,78500000,16/03/2016
2950,11,17,22,34,36,46,3,74600000,13/03/2016
2949,11,26,32,42,43,56,29,71000000,09/03/2016
2948,1,12,13,16,45,48,5,67000000,06/03/2016
2947,1,2,12,17,21,27,48,64000000,02/03/2016
2946,5,6,8,38,50,51,44,59000000,28/02/2016
2945,13,16,23,26,34,37,25,56000000,24/02/2016
2944,3,5,19,20,27,54,1,52000000,21/02/2016
2943,10,13,16,23,26,50,43,48500000,17/02/2016
2942,6,27,31,42,45,52,9,44000000,14/02/2016
2941,10,24,27,38,40,48,54,40000000,10/02/2016
2940,18,24,47,48,50,56,8,35000000,07/02/2016
2939,5,14,19,33,46,49,22,34000000,03/02/2016
2938,13,18,20,29,40,56,23,33500000,31/01/2016
2937,31,45,46,50,51,52,54,33000000,27/01/2016
2936,7,11,14,45,47,54,12,32500000,24/01/2016
2935,3,4,18,31,41,43,9,31500000,20/01/2016
2934,14,35,42,43,49,50,31,31000000,17/01/2016
2933,5,21,37,40,46,56,31,30000000,13/01/2016
2932,14,17,18,39,43,53,1,124000000,10/01/2016
2931,12,30,42,43,49,53,45,119000000,06/01/2016
2930,1,9,12,16,24,47,46,115000000,03/01/2016
2929,2,6,20,30,33,37,49,110000000,30/12/2015
2928,3,6,18,32,46,54,25,107500000,27/12/2015
2927,4,11,29,38,40,46,2,102500000,23/12/2015
2926,9,14,18,28,40,45,50,98000000,20/12/2015
2925,3,26,35,38,50,55,20,93000000,16/12/2015
2924,11,20,29,32,37,40,56,88000000,13/12/2015
2923,2,3,4,21,25,39,32,85000000,09/12/2015
2922,1,12,19,21,40,44,17,80000000,06/12/2015
2921,4,13,21,40,46,47,48,76000000,02/12/2015
2920,1,7,33,35,48,52,44,71500000,29/11/2015
2919,9,27,36,38,41,52,23,68000000,25/11/2015
2918,4,12,16,18,46,52,31,64000000,22/11/2015
2917,17,22,48,49,50,53,37,59500000,18/11/2015
