CONCURSO,R1,R2,R3,R4,R5,R6,R7,BOLSA,FECHA
2916,3,10,12,18,33,46,31,55500000,15/11/2015
2915,7,12,29,34,35,39,1,52000000,11/11/2015
2914,3,12,16,25,32,35,22,48000000,08/11/2015
2913,3,6,12,30,48,55,24,44500000,04/11/2015
2912,8,17,20,28,29,55,3,40000000,01/11/2015
2911,4,8,24,37,43,51,5,38000000,28/10/2015
2910,4,7,21,25,48,49,1,37000000,25/10/2015
2909,3,4,7,30,45,52,6,36000000,21/10/2015
2908,5,13,23,33,44,56,53,35000000,18/10/2015
2907,1,15,17,25,37,45,9,34000000,14/10/2015
2906,5,15,28,37,46,49,8,33000000,11/10/2015
2905,4,27,41,45,48,54,51,32000000,07/10/2015
2904,3,15,20,36,40,56,35,31000000,04/10/2015
2903,7,20,23,24,27,42,16,30000000,30/09/2015
2902,5,16,25,27,35,45,42,546000000,27/09/2015
2901,2,8,9,25,46,52,53,541000000,23/09/2015
2900,2,13,18,20,21,52,46,535000000,20/09/2015
2899,13,18,30,33,36,51,37,530500000,16/09/2015
2898,10,18,25,33,38,49,1,524500000,13/09/2015
2897,4,8,24,25,26,37,27,521000000,09/09/2015
2896,9,10,15,41,46,49,43,515000000,06/09/2015
2895,16,19,30,38,40,49,6,509000000,02/09/2015
2894,12,13,16,26,30,49,45,503500000,30/08/2015
2893,2,22,28,32,33,51,9,498500000,26/08/2015
2892,1,3,5,24,42,46,26,493000000,23/08/2015
2891,15,22,27,28,30,31,50,488500000,19/08/2015
2890,8,16,17,26,31,37,12,483500000,16/08/2015
2889,3,16,20,28,40,55,54,478500000,12/08/2015
2888,13,14,23,35,37,40,28,473000000,09/08/2015
2887,23,25,29,33,46,49,40,468000000,05/08/2015
2886,5,13,19,29,30,56,21,462500000,02/08/2015
2885,1,11,20,27,39,41,45,458000000,29/07/2015
2884,2,16,30,35,51,53,17,452500000,26/07/2015
2883,11,12,17,32,36,54,51,448000000,22/07/2015
2882,1,15,26,30,49,52,10,442500000,19/07/2015
2881,19,22,41,48,51,55,39,437000000,15/07/2015
2880,12,16,30,32,37,49,5,432000000,12/07/2015
2879,6,9,27,32,37,44,17,428000000,08/07/2015
2878,1,5,10,17,34,40,9,423000000,05/07/2015
2877,1,17,20,29,35,51,49,418000000,01/07/2015
2876,3,16,28,30,40,54,32,412500000,28/06/2015
2875,2,4,16,38,50,52,54,408000000,24/06/2015
2874,3,6,23,25,34,35,15,404000000,21/06/2015
2873,1,4,11,17,44,52,42,400000000,17/06/2015
2872,4,10,12,22,32,51,29,394500000,14/06/2015
2871,16,24,32,36,51,52,19,390000000,10/06/2015
2870,14,33,42,45,51,55,50,384500000,07/06/2015
2869,2,20,31,35,48,53,18,379000000,03/06/2015
2868,1,10,11,33,37,47,16,374000000,31/05/2015
2867,3,26,27,38,44,56,50,370000000,27/05/2015
2866,7,8,23,34,47,52,37,364500000,24/05/2015
2865,3,4,17,19,21,49,1,361000000,20/05/2015
2864,7,23,25,29,33,50,28,357000000,17/05/2015
2863,21,25,27,36,47,54,34,353000000,13/05/2015
2862,11,12,18,40,53,56,43,348000000,10/05/2015
2861,5,7,29,36,38,41,46,344000000,06/05/2015
2860,9,14,22,35,37,47,46,339000000,03/05/2015
2859,24,29,42,44,52,53,10,334500000,29/04/2015
2858,10,28,33,37,46,52,23,329500000,26/04/2015
2857,2,11,16,24,31,37,21,325500000,22/04/2015
2856,6,15,20,24,37,51,16,320500000,19/04/2015
2855,4,8,10,18,46,56,29,316000000,15/04/2015
2854,7,18,23,31,35,36,32,311000000,12/04/2015
2853,4,10,40,42,45,46,30,306000000,08/04/2015
2852,5,6,14,15,31,46,32,302000000,05/04/2015
2851,24,25,26,32,39,47,19,297000000,01/04/2015
2850,3,7,17,38,39,50,51,293500000,29/03/2015
2849,3,31,39,43,44,50,19,289000000,25/03/2015
2848,22,33,40,41,42,48,23,283500000,22/03/2015
2847,8,34,43,49,54,55,27,279000000,18/03/2015
2846,9,18,28,29,41,50,32,274000000,15/03/2015
2845,8,11,22,23,38,41,49,270500000,11/03/2015
2844,11,17,19,24,43,49,15,265500000,08/03/2015
2843,17,22,24,31,43,50,12,261500000,04/03/2015
2842,4,5,25,35,48,53,22,256000000,01/03/2015
2841,6,8,29,47,48,50,22,252000000,25/02/2015
2840,4,25,31,44,49,56,21,247000000,22/02/2015
2839,3,10,19,34,44,54,2,242500000,18/02/2015
2838,8,9,11,20,22,40,48,238000000,15/02/2015
2837,3,6,25,45,46,48,43,233500000,11/02/2015
2836,3,6,11,24,31,51,47,229000000,08/02/2015
2835,1,2,13,27,29,34,42,225000000,04/02/2015
2834,6,17,27,32,34,40,20,220000000,01/02/2015
2833,1,10,12,32,36,48,20,216000000,28/01/2015
2832,24,27,40,41,54,55,26,211000000,25/01/2015
2831,3,6,14,28,30,39,31,207000000,21/01/2015
2830,5,12,22,41,44,47,26,203000000,18/01/2015
2829,1,15,26,40,45,46,28,198000000,14/01/2015
2828,4,15,18,30,38,49,53,193000000,11/01/2015
2827,1,5,17,25,35,55,43,189500000,07/01/2015
2826,9,14,35,46,49,55,11,184000000,04/01/2015
2825,8,17,20,38,54,56,2,179000000,31/12/2014
2824,8,17,19,36,37,41,55,174000000,28/12/2014
2823,11,21,33,43,54,55,38,169000000,24/12/2014
2822,12,22,36,43,46,52,35,165000000,21/12/2014
2821,9,13,29,33,39,51,37,162500000,17/12/2014
2820,6,16,21,32,43,56,9,158000000,14/12/2014
2819,2,5,18,30,44,53,33,154000000,10/12/2014
2818,12,31,37,44,52,55,25,149000000,07/12/2014
2817,7,21,33,35,43,55,51,145500000,03/12/2014
2816,3,6,22,38,40,56,12,140000000,30/11/2014
2815,17,19,22,23,36,38,49,137000000,26/11/2014
2814,9,17,22,26,49,56,1,133000000,23/11/2014
2813,2,8,16,23,42,48,15,129000000,19/11/2014
2812,28,30,32,34,42,43,46,123500000,16/11/2014
2811,2,29,30,36,44,51,32,119000000,12/11/2014
2810,6,30,34,46,50,52,32,112500000,09/11/2014
2809,20,32,33,34,50,56,4,107000000,05/11/2014
2808,10,17,20,31,50,51,3,101000000,02/11/2014
2807,8,9,14,28,33,56,12,98000000,29/10/2014
2806,11,12,17,29,30,34,38,93000000,26/10/2014
2805,1,13,21,22,33,45,19,90000000,22/10/2014
2804,3,10,14,28,48,56,27,85000000,19/10/2014
2803,8,12,19,21,22,43,49,81500000,15/10/2014
2802,11,22,25,29,37,55,41,76500000,12/10/2014
2801,19,26,37,50,53,54,48,72000000,08/10/2014
2800,8,15,35,37,41,48,26,67000000,05/10/2014
2799,13,14,16,28,50,51,21,62000000,01/10/2014
2798,8,14,20,42,43,55,44,57000000,28/09/2014
2797,4,5,16,29,39,55,21,53000000,24/09/2014
2796,2,17,39,48,53,56,15,47000000,21/09/2014
2795,8,20,26,27,42,44,11,43500000,17/09/2014
2794,7,8,20,37,39,45,48,38500000,14/09/2014
2793,6,12,40,43,51,56,26,36000000,10/09/2014
2792,8,13,18,22,40,54,41,35000000,07/09/2014
2791,4,8,11,37,41,43,18,34000000,03/09/2014
2790,33,35,47,52,53,56,3,33000000,31/08/2014
2789,7,17,40,48,53,56,35,32000000,27/08/2014
2788,3,6,40,41,47,48,49,31000000,24/08/2014
2787,3,5,19,24,28,30,15,30000000,20/08/2014
2786,4,15,16,30,44,50,43,247000000,17/08/2014
2785,2,13,21,35,41,49,47,243000000,13/08/2014
2784,3,29,30,38,42,50,44,237000000,10/08/2014
2783,18,24,31,39,47,51,2,231500000,06/08/2014
2782,1,3,16,19,20,28,23,226000000,03/08/2014
2781,10,14,16,17,27,49,52,222000000,30/07/2014
2780,1,5,6,8,30,46,17,216500000,27/07/2014
2779,13,21,37,42,43,48,14,212500000,23/07/2014
2778,1,3,12,22,35,55,44,208000000,20/07/2014
2777,11,18,21,31,36,49,51,203000000,16/07/2014
2776,5,8,26,32,37,39,23,198000000,13/07/2014
2775,2,6,30,34,37,43,55,194000000,09/07/2014
2774,12,25,31,36,46,54,9,188000000,06/07/2014
2773,9,18,40,42,48,52,36,183000000,02/07/2014
2772,5,26,30,34,37,56,23,178000000,29/06/2014
2771,5,13,15,40,54,55,23,174000000,25/06/2014
2770,14,18,50,51,52,56,5,168000000,22/06/2014
2769,6,11,27,33,41,56,53,165000000,18/06/2014
2768,5,7,44,51,53,54,28,159000000,15/06/2014
2767,2,4,26,27,28,44,16,156000000,11/06/2014
2766,4,15,16,34,44,56,2,151000000,08/06/2014
2765,2,14,21,28,36,49,47,146500000,04/06/2014
2764,10,23,29,45,53,56,54,140500000,01/06/2014
2763,1,6,15,22,34,39,21,137000000,28/05/2014
2762,14,33,41,43,52,56,38,131000000,25/05/2014
2761,4,8,15,36,39,45,28,127000000,21/05/2014
2760,4,11,12,40,45,51,55,121000000,18/05/2014
2759,12,15,31,50,54,55,11,116500000,14/05/2014
2758,12,20,33,46,50,51,54,111000000,11/05/2014
2757,6,18,36,48,50,52,28,106500000,07/05/2014
2756,5,6,33,34,46,55,38,101500000,04/05/2014
2755,4,20,29,31,44,48,49,97000000,30/04/2014
2754,11,18,31,35,39,42,34,91500000,27/04/2014
2753,8,16,21,39,50,52,4,87000000,23/04/2014
2752,15,17,19,22,31,53,10,83000000,20/04/2014
2751,10,22,29,30,32,33,51,79000000,16/04/2014
2750,6,19,23,25,28,42,47,75000000,13/04/2014
2749,8,11,14,36,49,55,15,71000000,09/04/2014
2748,2,14,27,42,46,50,21,66500000,06/04/2014
2747,34,44,45,51,52,56,53,61500000,02/04/2014
2746,7,11,26,38,39,56,14,57000000,30/03/2014
2745,1,13,19,29,41,46,50,53000000,26/03/2014
2744,1,9,12,19,31,34,21,49000000,23/03/2014
2743,1,2,4,31,32,46,11,44500000,19/03/2014
2742,10,26,40,44,50,54,6,39000000,16/03/2014
2741,1,4,20,21,24,34,22,37000000,12/03/2014
2740,28,31,32,44,51,52,20,36000000,09/03/2014
2739,5,16,17,24,41,47,36,35000000,05/03/2014
2738,4,6,20,21,45,55,38,34000000,02/03/2014
2737,16,19,23,29,33,49,36,33000000,26/02/2014
2736,7,24,27,39,45,52,12,32000000,23/02/2014
2735,13,18,26,30,31,53,37,31000000,19/02/2014
2734,2,7,10,27,34,54,32,30000000,16/02/2014
2733,10,15,23,24,36,49,29,181500000,12/02/2014
2732,3,6,19,28,48,52,13,176000000,09/02/2014
2731,2,3,7,26,30,48,53,172500000,05/02/2014
2730,5,7,8,23,26,55,50,168000000,02/02/2014
2729,7,9,29,44,48,55,23,164000000,29/01/2014
2728,5,16,30,31,38,52,35,158500000,26/01/2014
2727,2,9,15,16,21,42,24,155000000,22/01/2014
2726,7,14,23,26,43,49,12,151000000,19/01/2014
2725,6,13,27,32,47,52,18,146000000,15/01/2014
2724,13,15,19,33,49,53,26,141500000,12/01/2014
2723,7,10,13,23,34,44,51,137000000,08/01/2014
2722,1,5,28,48,49,55,22,131000000,05/01/2014
2721,5,6,7,25,33,50,51,128000000,01/01/2014
2720,24,30,40,41,55,56,3,121500000,29/12/2013
2719,9,10,30,35,41,48,29,117000000,25/12/2013
2718,5,13,20,32,36,56,25,113000000,22/12/2013
2717,7,26,31,44,45,53,51,108500000,18/12/2013
2716,8,16,18,46,52,55,22,103000000,15/12/2013
2715,6,13,17,20,31,50,9,99000000,11/12/2013
2714,4,5,22,28,31,37,30,95000000,08/12/2013
2713,5,15,24,25,37,39,49,90000000,04/12/2013
2712,2,7,12,35,51,54,13,85500000,01/12/2013
2711,7,13,23,37,48,49,53,82000000,27/11/2013
2710,10,29,32,42,43,47,8,77000000,24/11/2013
2709,2,10,25,30,32,56,50,72000000,20/11/2013
2708,4,5,30,43,45,51,29,68000000,17/11/2013
2707,8,9,12,30,43,51,29,64000000,13/11/2013
2706,4,9,20,25,28,37,29,60000000,10/11/2013
2705,4,13,22,34,37,39,44,56000000,06/11/2013
2704,4,19,24,39,49,55,36,51000000,03/11/2013
2703,3,4,18,20,26,28,10,47000000,30/10/2013
2702,8,9,23,37,48,53,11,43000000,27/10/2013
2701,5,16,22,26,31,41,11,40000000,23/10/2013
2700,9,23,26,28,37,54,20,37000000,20/10/2013
2699,7,13,19,27,50,54,28,36000000,16/10/2013
2698,1,21,23,30,46,47,5,35000000,13/10/2013
2697,20,22,30,33,45,49,10,34000000,09/10/2013
2696,16,36,37,52,55,56,47,33000000,06/10/2013
2695,5,10,15,16,21,30,49,32000000,02/10/2013
2694,12,32,34,45,46,51,26,31000000,29/09/2013
2693,7,8,10,29,46,55,1,30000000,25/09/2013
2692,10,21,33,44,50,53,5,65000000,22/09/2013
2691,5,8,9,17,29,50,23,62000000,18/09/2013
2690,6,8,20,23,39,47,40,57000000,15/09/2013
2689,4,9,25,32,38,40,49,54000000,11/09/2013
2688,10,14,16,31,33,46,15,49000000,08/09/2013
2687,5,8,10,24,37,55,14,45000000,04/09/2013
2686,4,11,21,31,42,43,7,40000000,01/09/2013
2685,12,18,19,39,43,48,51,37000000,28/08/2013
2684,6,22,26,30,35,55,47,36000000,25/08/2013
2683,3,6,21,22,39,43,16,35000000,21/08/2013
2682,4,6,14,17,34,39,24,34000000,18/08/2013
2681,2,5,19,20,35,52,45,33000000,14/08/2013
2680,2,15,17,25,33,43,28,32000000,11/08/2013
2679,6,12,20,26,34,40,27,31000000,07/08/2013
2678,14,22,26,28,43,54,49,30000000,04/08/2013
2677,11,13,22,27,31,34,25,639500000,31/07/2013
2676,4,5,19,40,45,50,52,632500000,28/07/2013
2675,13,17,18,35,53,56,25,627000000,24/07/2013
2674,8,20,32,43,51,53,55,619000000,21/07/2013
2673,12,17,35,44,49,53,54,612500000,17/07/2013
2672,2,14,26,31,37,48,41,605500000,14/07/2013
2671,17,32,42,44,47,49,23,598500000,10/07/2013
2670,13,25,31,44,47,49,40,591000000,07/07/2013
2669,2,3,34,36,48,55,56,584000000,03/07/2013
2668,12,25,30,35,43,45,21,576000000,30/06/2013
2667,4,12,26,34,49,53,11,569000000,26/06/2013
2666,22,23,28,35,51,52,4,559000000,23/06/2013
2665,3,4,6,27,39,48,37,551000000,19/06/2013
2664,16,26,30,32,42,43,36,542000000,16/06/2013
2663,5,10,26,28,35,49,41,535500000,12/06/2013
2662,13,22,24,33,44,49,39,526000000,09/06/2013
2661,2,27,37,41,46,55,52,518000000,05/06/2013
2660,3,5,14,24,48,53,44,510500000,02/06/2013
2659,35,43,45,46,49,53,37,502000000,29/05/2013
2658,2,3,5,28,41,49,13,494500000,26/05/2013
2657,3,25,27,33,36,41,56,488000000,22/05/2013
2656,23,25,35,43,47,56,31,480000000,19/05/2013
2655,1,22,29,34,40,43,4,472000000,15/05/2013
2654,5,20,35,46,50,53,51,464000000,12/05/2013
2653,1,18,26,27,44,54,5,456000000,08/05/2013
2652,16,17,25,39,49,55,12,447000000,05/05/2013
2651,2,4,13,25,28,40,5,442000000,01/05/2013
2650,11,21,35,38,41,45,12,434000000,28/04/2013
2649,22,23,31,36,46,56,54,427000000,24/04/2013
2648,1,2,9,17,35,56,36,420000000,21/04/2013
2647,3,6,18,38,40,43,45,412500000,17/04/2013
2646,3,22,24,33,38,39,56,405000000,14/04/2013
2645,19,25,26,44,50,54,20,398000000,10/04/2013
2644,2,7,8,22,26,54,55,391000000,07/04/2013
2643,4,6,15,18,27,33,51,386000000,03/04/2013
2642,17,21,22,26,41,53,3,379000000,31/03/2013
2641,8,11,13,21,52,56,28,374000000,27/03/2013
2640,3,23,27,34,38,47,4,368000000,24/03/2013
2639,2,8,14,23,30,39,44,362500000,20/03/2013
2638,24,43,46,47,48,52,21,354500000,17/03/2013
2637,7,10,12,29,42,50,22,349000000,13/03/2013
2636,7,14,17,19,42,52,3,343000000,10/03/2013
2635,5,8,15,16,29,30,43,338000000,06/03/2013
2634,26,28,36,38,47,49,22,330000000,03/03/2013
2633,3,21,28,43,46,48,41,324000000,27/02/2013
2632,4,7,18,24,48,49,28,318000000,24/02/2013
2631,2,10,15,31,42,43,33,312500000,20/02/2013
2630,3,18,27,35,42,54,22,306500000,17/02/2013
2629,2,7,11,20,38,56,17,301000000,13/02/2013
2628,5,8,17,32,52,56,29,295000000,10/02/2013
2627,28,35,44,46,47,51,15,289000000,06/02/2013
2626,2,6,15,24,36,54,8,283500000,03/02/2013
2625,2,12,13,15,17,52,55,278500000,30/01/2013
2624,4,13,18,36,38,49,51,273000000,27/01/2013
2623,18,20,25,30,40,50,56,267500000,23/01/2013
2622,11,19,21,22,42,47,45,261500000,20/01/2013
2621,29,33,39,43,48,56,49,255500000,16/01/2013
2620,13,19,33,43,47,53,4,249500000,13/01/2013
2619,18,19,32,36,39,43,20,244000000,09/01/2013
2618,3,21,29,33,51,55,43,238000000,06/01/2013
2617,16,22,37,41,46,55,15,233000000,02/01/2013
2616,2,7,20,25,30,39,47,227000000,30/12/2012
2615,7,28,51,53,54,55,49,223000000,26/12/2012
2614,16,27,39,47,49,53,37,216000000,23/12/2012
2613,12,14,17,23,26,46,11,212000000,19/12/2012
2612,24,35,43,46,49,53,40,206000000,16/12/2012
2611,17,26,45,48,50,54,1,201000000,12/12/2012
2610,12,21,31,38,40,51,46,195500000,09/12/2012
2609,2,19,21,22,26,42,23,191000000,05/12/2012
2608,9,14,30,41,43,54,20,185000000,02/12/2012
2607,2,13,22,31,33,43,29,181000000,28/11/2012
2606,12,18,33,41,45,56,8,177000000,25/11/2012
2605,4,23,25,40,44,48,10,173000000,21/11/2012
2604,10,26,32,35,54,56,38,168000000,18/11/2012
2603,1,15,35,36,40,49,18,163000000,14/11/2012
2602,1,5,15,20,43,45,39,158000000,11/11/2012
2601,6,11,19,42,53,55,45,154000000,07/11/2012
2600,1,13,20,29,32,48,17,149000000,04/11/2012
2599,8,23,26,49,50,56,39,145000000,31/10/2012
2598,10,20,26,50,55,56,35,140000000,28/10/2012
2597,3,14,36,48,53,54,22,136000000,24/10/2012
2596,1,16,18,20,39,48,7,130000000,21/10/2012
2595,2,10,18,19,26,53,33,126000000,17/10/2012
2594,16,21,30,32,33,47,40,122000000,14/10/2012
2593,7,9,18,25,26,46,44,119000000,10/10/2012
2592,5,15,24,29,37,53,51,114500000,07/10/2012
2591,5,14,18,23,34,39,26,110000000,03/10/2012
2590,5,8,26,34,53,54,52,105000000,30/09/2012
2589,2,7,14,24,42,52,27,102500000,26/09/2012
2588,7,9,23,25,29,33,34,99000000,23/09/2012
2587,10,11,16,18,33,47,41,95000000,19/09/2012
2586,11,14,23,28,44,49,10,91500000,16/09/2012
2585,2,17,18,21,27,54,52,88000000,12/09/2012
2584,10,17,28,33,48,53,3,84000000,09/09/2012
2583,12,13,29,32,33,35,37,80000000,05/09/2012
2582,2,13,22,31,41,51,43,75000000,02/09/2012
2581,10,20,28,33,34,47,48,72000000,29/08/2012
2580,24,26,40,45,49,54,8,67000000,26/08/2012
2579,16,20,22,32,38,52,50,63000000,22/08/2012
2578,2,20,22,35,41,42,45,59000000,19/08/2012
2577,8,10,25,27,36,56,7,55000000,15/08/2012
2576,3,21,23,27,41,49,53,51000000,12/08/2012
2575,7,10,16,30,40,44,38,48000000,08/08/2012
2574,14,26,33,35,39,49,25,44000000,05/08/2012
2573,2,26,45,50,51,56,53,39000000,01/08/2012
2572,1,5,17,21,27,37,39,38000000,29/07/2012
2571,11,19,23,46,55,56,43,37000000,25/07/2012
2570,18,21,39,41,44,45,10,36000000,22/07/2012
2569,7,11,21,32,37,53,31,35000000,18/07/2012
2568,1,19,29,46,47,55,5,34000000,15/07/2012
2567,3,7,13,20,44,46,2,33000000,11/07/2012
2566,5,7,9,23,36,56,4,32000000,08/07/2012
2565,4,22,35,37,46,50,36,31000000,04/07/2012
2564,15,17,38,46,48,54,49,30000000,01/07/2012
2563,9,12,42,47,51,56,22,182000000,27/06/2012
2562,1,4,14,26,42,54,39,177000000,24/06/2012
2561,3,8,32,46,49,51,26,172000000,20/06/2012
2560,11,12,20,25,52,54,30,167000000,17/06/2012
2559,14,26,29,38,41,49,12,162000000,13/06/2012
2558,8,28,29,40,44,51,22,156000000,10/06/2012
2557,6,7,12,22,39,52,49,152000000,06/06/2012
2556,8,11,14,35,44,56,36,147000000,03/06/2012
2555,20,24,40,43,48,55,41,141000000,30/05/2012
2554,2,13,38,43,53,54,21,136000000,27/05/2012
2553,5,21,32,33,40,52,2,131000000,23/05/2012
2552,15,39,41,42,49,54,13,125000000,20/05/2012
2551,4,5,7,10,30,54,46,121000000,16/05/2012
2550,4,18,19,30,45,56,51,116000000,13/05/2012
2549,9,16,21,31,39,53,43,111000000,09/05/2012
2548,3,14,21,23,48,56,54,106000000,06/05/2012
2547,9,20,24,26,36,38,25,102000000,02/05/2012
2546,2,13,40,42,45,53,27,97000000,29/04/2012
2545,1,5,13,22,30,55,47,94000000,25/04/2012
2544,2,9,12,19,21,52,55,89000000,22/04/2012
2543,31,35,43,45,47,53,41,84000000,18/04/2012
2542,4,18,45,46,48,50,53,77000000,15/04/2012
2541,18,21,26,35,36,50,44,72000000,11/04/2012
2540,3,18,21,42,43,48,22,67000000,08/04/2012
2539,6,12,13,26,35,40,22,62000000,04/04/2012
2538,9,12,18,23,24,38,19,59000000,01/04/2012
2537,9,13,16,22,34,51,17,55000000,28/03/2012
2536,15,22,26,27,36,46,25,50000000,25/03/2012
2535,9,23,28,34,43,53,19,46000000,21/03/2012
2534,1,2,19,21,34,37,45,41000000,18/03/2012
2533,2,26,27,36,39,43,29,37000000,14/03/2012
2532,4,17,30,45,49,54,40,36000000,11/03/2012
2531,2,8,21,32,49,53,50,35000000,07/03/2012
2530,7,11,19,32,37,38,14,34000000,04/03/2012
2529,1,12,13,27,44,50,46,33000000,29/02/2012
2528,5,7,15,18,34,43,11,32000000,26/02/2012
2527,20,22,23,34,42,51,33,31000000,22/02/2012
2526,5,9,11,37,42,48,10,30000000,19/02/2012
2525,6,19,29,39,42,48,51,37000000,15/02/2012
2524,11,12,17,35,36,50,51,36000000,12/02/2012
2523,1,5,14,33,47,51,12,35000000,08/02/2012
2522,4,15,27,41,51,55,45,34000000,05/02/2012
2521,15,28,29,31,36,41,35,33000000,01/02/2012
2520,1,21,22,25,31,49,20,32000000,29/01/2012
2519,4,8,21,26,27,51,38,31000000,25/01/2012
2518,6,12,15,24,25,49,42,30000000,22/01/2012
2517,12,23,29,32,36,48,53,112000000,18/01/2012
2516,3,4,16,33,39,40,54,106000000,15/01/2012
2515,3,4,14,24,32,40,28,101000000,11/01/2012
2514,14,19,32,42,47,48,5,95000000,08/01/2012
2513,9,17,21,41,47,51,31,90000000,04/01/2012
2512,12,18,41,46,51,54,4,84000000,01/01/2012
2511,5,7,18,19,40,55,39,79000000,28/12/2011
2510,3,8,23,39,46,51,22,75000000,25/12/2011
2509,7,14,25,26,29,47,23,70000000,21/12/2011
2508,14,20,26,39,40,56,17,64000000,18/12/2011
2507,13,30,38,40,43,49,9,59000000,14/12/2011
2506,1,2,7,13,15,46,5,55000000,11/12/2011
2505,1,16,49,53,54,55,27,50000000,07/12/2011
2504,7,19,24,25,29,33,48,45000000,04/12/2011
